Log file open, 01/24/23 19:00:53
[2023.01.24-11.00.58:235][  0]LogDeviceProfileManager: 	[00000B4384184000][00000B4384525000 52] iPadPro105, 
[2023.01.24-11.00.58:235][  0]LogDeviceProfileManager: 	[00000B4384187800][00000B4384527800 52] iPadPro129, 
[2023.01.24-11.00.58:235][  0]LogDeviceProfileManager: 	[00000B4384183800][00000B438452A000 52] iPadPro97, 
[2023.01.24-11.00.58:235][  0]LogDeviceProfileManager: 	[00000B4384187A00][00000B438452C800 52] iPadPro2_129, 
[2023.01.24-11.00.58:235][  0]LogDeviceProfileManager: 	[00000B4384187E00][00000B4384512800 52] iPad5, 
[2023.01.24-11.00.58:235][  0]LogDeviceProfileManager: 	[00000B4384188000][00000B4384530000 52] iPad6, 
[2023.01.24-11.00.58:235][  0]LogDeviceProfileManager: 	[00000B4384187200][00000B4384535000 52] iPad7, 
[2023.01.24-11.00.58:235][  0]LogDeviceProfileManager: 	[00000B4384187400][00000B4384537800 52] iPad8, 
[2023.01.24-11.00.58:235][  0]LogDeviceProfileManager: 	[00000B4384184E00][00000B438453A000 52] iPad9, 
[2023.01.24-11.00.58:235][  0]LogDeviceProfileManager: 	[00000B4384188800][00000B438453C800 52] iPad10, 
[2023.01.24-11.00.58:235][  0]LogDeviceProfileManager: 	[00000B4384185400][00000B4384522800 52] iPadPro11, 
[2023.01.24-11.00.58:235][  0]LogDeviceProfileManager: 	[00000B4384188A00][00000B4384490000 52] iPadPro2_11, 
[2023.01.24-11.00.58:235][  0]LogDeviceProfileManager: 	[00000B4384188E00][00000B4384495000 52] iPadPro3_11, 
[2023.01.24-11.00.58:235][  0]LogDeviceProfileManager: 	[00000B4384189000][00000B4384497800 52] iPadPro4_11, 
[2023.01.24-11.00.58:235][  0]LogDeviceProfileManager: 	[00000B4384188200][00000B438449A000 52] iPadPro3_129, 
[2023.01.24-11.00.58:235][  0]LogDeviceProfileManager: 	[00000B4384188400][00000B438449C800 52] iPadPro4_129, 
[2023.01.24-11.00.58:235][  0]LogDeviceProfileManager: 	[00000B4384186600][00000B4384532800 52] iPadPro5_129, 
[2023.01.24-11.00.58:235][  0]LogDeviceProfileManager: 	[00000B4384189800][00000B4384540000 52] iPadPro6_129, 
[2023.01.24-11.00.58:235][  0]LogDeviceProfileManager: 	[00000B4384186C00][00000B4384545000 52] AppleTV, 
[2023.01.24-11.00.58:235][  0]LogDeviceProfileManager: 	[00000B4384189A00][00000B4384547800 52] AppleTV4K, 
[2023.01.24-11.00.58:235][  0]LogDeviceProfileManager: 	[00000B4384189E00][00000B438454A000 52] AppleTV2_4K, 
[2023.01.24-11.00.58:235][  0]LogDeviceProfileManager: 	[00000B438418A000][00000B438454C800 52] TVOS, 
[2023.01.24-11.00.58:235][  0]LogDeviceProfileManager: 	[00000B438418B200][00000B4384560000 52] Mac, 
[2023.01.24-11.00.58:235][  0]LogDeviceProfileManager: 	[00000B438418B400][00000B4384562800 52] MacEditor, 
[2023.01.24-11.00.58:235][  0]LogDeviceProfileManager: 	[00000B438418AA00][00000B4384567800 52] MacClient, 
[2023.01.24-11.00.58:235][  0]LogDeviceProfileManager: 	[00000B4384189C00][00000B438456A000 52] MacServer, 
[2023.01.24-11.00.58:235][  0]LogDeviceProfileManager: 	[00000B438418AC00][00000B4384492800 52] Linux, 
[2023.01.24-11.00.58:235][  0]LogDeviceProfileManager: 	[00000B438418A400][00000B4384542800 52] LinuxEditor, 
[2023.01.24-11.00.58:235][  0]LogDeviceProfileManager: 	[00000B438418BA00][00000B438456C800 52] LinuxArm64Editor, 
[2023.01.24-11.00.58:235][  0]LogDeviceProfileManager: 	[00000B438418A200][00000B4384550000 52] LinuxArm64, 
[2023.01.24-11.00.58:235][  0]LogDeviceProfileManager: 	[00000B4384188600][00000B4384555000 52] LinuxClient, 
[2023.01.24-11.00.58:235][  0]LogDeviceProfileManager: 	[00000B4384187C00][00000B4384557800 52] LinuxArm64Client, 
[2023.01.24-11.00.58:235][  0]LogDeviceProfileManager: 	[00000B438418BE00][00000B438455A000 52] LinuxServer, 
[2023.01.24-11.00.58:235][  0]LogDeviceProfileManager: 	[00000B4384189200][00000B438455C800 52] LinuxArm64Server, 
[2023.01.24-11.00.58:235][  0]LogDeviceProfileManager: 	[00000B4384188C00][00000B4384565000 52] Android, 
[2023.01.24-11.00.58:235][  0]LogDeviceProfileManager: 	[00000B438418A600][00000B4384570000 52] Android_Preview_OpenGL, 
[2023.01.24-11.00.58:235][  0]LogDeviceProfileManager: 	[00000B4384189600][00000B4384575000 52] Android_Preview_Vulkan, 
[2023.01.24-11.00.58:235][  0]LogDeviceProfileManager: 	[00000B438418C000][00000B4384577800 52] Android_Low, 
[2023.01.24-11.00.58:235][  0]LogDeviceProfileManager: 	[00000B4384187600][00000B438457A000 52] Android_Mid, 
[2023.01.24-11.00.58:235][  0]LogDeviceProfileManager: 	[00000B438418B000][00000B438457C800 52] Android_High, 
[2023.01.24-11.00.58:235][  0]LogDeviceProfileManager: 	[00000B438418AE00][00000B4384552800 52] Android_Default, 
[2023.01.24-11.00.58:235][  0]LogDeviceProfileManager: 	[00000B438418C800][00000B4384590000 52] Android_Adreno4xx, 
[2023.01.24-11.00.58:235][  0]LogDeviceProfileManager: 	[00000B438418BC00][00000B4384595000 52] Android_Adreno5xx_Low, 
[2023.01.24-11.00.58:235][  0]LogDeviceProfileManager: 	[00000B438418CA00][00000B4384597800 52] Android_Adreno5xx, 
[2023.01.24-11.00.58:235][  0]LogDeviceProfileManager: 	[00000B438418CE00][00000B438459A000 52] Android_Adreno6xx, 
[2023.01.24-11.00.58:235][  0]LogDeviceProfileManager: 	[00000B438418D000][00000B438459C800 52] Android_Adreno6xx_Vulkan, 
[2023.01.24-11.00.58:235][  0]LogDeviceProfileManager: 	[00000B438418C200][00000B4384572800 52] Android_Adreno7xx, 
[2023.01.24-11.00.58:235][  0]LogDeviceProfileManager: 	[00000B438418C400][00000B43845A0000 52] Android_Adreno7xx_Vulkan, 
[2023.01.24-11.00.58:235][  0]LogDeviceProfileManager: 	[00000B438418B800][00000B43845A5000 52] Android_Mali_T6xx, 
[2023.01.24-11.00.58:235][  0]LogDeviceProfileManager: 	[00000B438418D800][00000B43845A7800 52] Android_Mali_T7xx, 
[2023.01.24-11.00.58:235][  0]LogDeviceProfileManager: 	[00000B4384189400][00000B43845AA000 52] Android_Mali_T8xx, 
[2023.01.24-11.00.58:235][  0]LogDeviceProfileManager: 	[00000B438418DA00][00000B43845AC800 52] Android_Mali_G71, 
[2023.01.24-11.00.58:235][  0]LogDeviceProfileManager: 	[00000B438418DE00][00000B4384592800 52] Android_Mali_G72, 
[2023.01.24-11.00.58:235][  0]LogDeviceProfileManager: 	[00000B438418E000][00000B43845B0000 52] Android_Mali_G72_Vulkan, 
[2023.01.24-11.00.58:235][  0]LogDeviceProfileManager: 	[00000B438418D200][00000B43845B5000 52] Android_Mali_G76, 
[2023.01.24-11.00.58:235][  0]LogDeviceProfileManager: 	[00000B438418D400][00000B43845B7800 52] Android_Mali_G76_Vulkan, 
[2023.01.24-11.00.58:235][  0]LogDeviceProfileManager: 	[00000B438418A800][00000B43845BA000 52] Android_Mali_G77, 
[2023.01.24-11.00.58:235][  0]LogDeviceProfileManager: 	[00000B438418E800][00000B43845BC800 52] Android_Mali_G77_Vulkan, 
[2023.01.24-11.00.58:235][  0]LogDeviceProfileManager: 	[00000B438418B600][00000B43845A2800 52] Android_Mali_G78, 
[2023.01.24-11.00.58:235][  0]LogDeviceProfileManager: 	[00000B438418EA00][00000B43845C0000 52] Android_Mali_G78_Vulkan, 
[2023.01.24-11.00.58:235][  0]LogDeviceProfileManager: 	[00000B438418EE00][00000B43845C5000 52] Android_Mali_G710, 
[2023.01.24-11.00.58:236][  0]LogDeviceProfileManager: 	[00000B438418F000][00000B43845C7800 52] Android_Mali_G710_Vulkan, 
[2023.01.24-11.00.58:236][  0]LogDeviceProfileManager: 	[00000B438418E200][00000B43845CA000 52] Android_Xclipse_920, 
[2023.01.24-11.00.58:236][  0]LogDeviceProfileManager: 	[00000B438418E400][00000B43845CC800 52] Android_Xclipse_920_Vulkan, 
[2023.01.24-11.00.58:236][  0]LogDeviceProfileManager: 	[00000B438418C600][00000B43845B2800 52] Android_Vulkan_SM5, 
[2023.01.24-11.00.58:236][  0]LogDeviceProfileManager: 	[00000B438418F800][00000B43845D0000 52] Android_PowerVR_G6xxx, 
[2023.01.24-11.00.58:236][  0]LogDeviceProfileManager: 	[00000B438418CC00][00000B43845D5000 52] Android_PowerVR_GT7xxx, 
[2023.01.24-11.00.58:236][  0]LogDeviceProfileManager: 	[00000B438418FA00][00000B43845D7800 52] Android_PowerVR_GE8xxx, 
[2023.01.24-11.00.58:236][  0]LogDeviceProfileManager: 	[00000B4383ABE600][00000B43845DA000 52] Android_PowerVR_GM9xxx, 
[2023.01.24-11.00.58:236][  0]LogDeviceProfileManager: 	[00000B437DC7E800][00000B43845DC800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.24-11.00.58:236][  0]LogDeviceProfileManager: 	[00000B43845E1200][00000B43845C2800 52] Android_TegraK1, 
[2023.01.24-11.00.58:236][  0]LogDeviceProfileManager: 	[00000B43845E1000][00000B43845F0000 52] Android_Unknown_Vulkan, 
[2023.01.24-11.00.58:236][  0]LogDeviceProfileManager: 	[00000B43845E1A00][00000B43845F5000 52] Oculus_Quest, 
[2023.01.24-11.00.58:236][  0]LogDeviceProfileManager: 	[00000B43845E0800][00000B43845F7800 52] Oculus_Quest2, 
[2023.01.24-11.00.58:236][  0]LogDeviceProfileManager: 	[00000B43845E1400][00000B43845FA000 52] HoloLens, 
[2023.01.24-11.00.58:236][  0]LogDeviceProfileManager: Active device profile: [00000B4384183400][00000B437CC22800 52] WindowsEditor
[2023.01.24-11.00.58:236][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.24-11.00.58:236][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../2023B/VRProject_Demo_5_1/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.24-11.00.58:239][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.24-11.00.58:239][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../2023B/VRProject_Demo_5_1/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.24-11.00.58:241][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.24-11.00.58:243][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.24-11.00.58:243][  0]LogTurnkeySupport: Turnkey Platform: HoloLens: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.18362.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.01.24-11.00.58:243][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.24-11.00.58:243][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.24-11.00.58:243][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.24-11.00.58:243][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.18362.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.01.24-11.00.58:246][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/2023B/VRProject_Demo_5_1/VRProject_Demo_5_1.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/2023B/VRProject_Demo_5_1/Intermediate/TurnkeyReport_1.log" -log="D:/2023B/VRProject_Demo_5_1/Intermediate/TurnkeyLog_1.log" -project="D:/2023B/VRProject_Demo_5_1/VRProject_Demo_5_1.uproject"  -Device=Win64@DESKTOP-865PA88'
[2023.01.24-11.00.58:246][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Epic/UE51/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/2023B/VRProject_Demo_5_1/VRProject_Demo_5_1.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/2023B/VRProject_Demo_5_1/Intermediate/TurnkeyReport_1.log" -log="D:/2023B/VRProject_Demo_5_1/Intermediate/TurnkeyLog_1.log" -project="D:/2023B/VRProject_Demo_5_1/VRProject_Demo_5_1.uproject"  -Device=Win64@DESKTOP-865PA88" -nocompile -nocompileuat ]
[2023.01.24-11.00.58:271][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
